date,version,sites
2019-01-20 00:00:00,3.3,21
2019-01-20 00:00:00,3.2,3834
2019-01-20 00:00:00,3.1,3907
2019-01-20 00:00:00,3.0,5131
2019-01-20 00:00:00,2.1,3704
2019-01-20 00:00:00,2.0,1534
2019-01-20 00:00:00,1.9,1243
2019-01-20 00:00:00,older,283
2019-01-20 00:00:00,unknown,253
2019-01-21 00:00:00,all,19897
2019-01-21 00:00:00,3.3,21
2019-01-21 00:00:00,3.2,3837
2019-01-21 00:00:00,3.1,3896
2019-01-21 00:00:00,3.0,5117
2019-01-21 00:00:00,2.1,3703
2019-01-21 00:00:00,2.0,1528
2019-01-21 00:00:00,1.9,1243
2019-01-21 00:00:00,older,279
2019-01-21 00:00:00,unknown,254
2019-01-22 00:00:00,all,19886
2019-01-22 00:00:00,3.3,20
2019-01-22 00:00:00,3.2,3837
2019-01-22 00:00:00,3.1,3896
2019-01-22 00:00:00,3.0,5109
2019-01-22 00:00:00,2.1,3702
2019-01-22 00:00:00,2.0,1525
2019-01-22 00:00:00,1.9,1243
2019-01-22 00:00:00,older,281
2019-01-22 00:00:00,unknown,254
2019-01-23 00:00:00,all,18329
2019-01-23 00:00:00,3.3,18
2019-01-23 00:00:00,3.2,3430
2019-01-23 00:00:00,3.1,3541
2019-01-23 00:00:00,3.0,4660
2019-01-23 00:00:00,2.1,3476
2019-01-23 00:00:00,2.0,1488
2019-01-23 00:00:00,1.9,1200
2019-01-23 00:00:00,older,260
2019-01-23 00:00:00,unknown,238
2019-01-24 00:00:00,all,18325
2019-01-24 00:00:00,3.3,18
2019-01-24 00:00:00,3.2,3435
2019-01-24 00:00:00,3.1,3531
2019-01-24 00:00:00,3.0,4654
2019-01-24 00:00:00,2.1,3479
2019-01-24 00:00:00,2.0,1487
2019-01-24 00:00:00,1.9,1197
2019-01-24 00:00:00,older,269
2019-01-24 00:00:00,unknown,237
2019-01-25 00:00:00,all,18315
2019-01-25 00:00:00,3.3,18
2019-01-25 00:00:00,3.2,3442
2019-01-25 00:00:00,3.1,3528
2019-01-25 00:00:00,3.0,4640
2019-01-25 00:00:00,2.1,3480
2019-01-25 00:00:00,2.0,1484
2019-01-25 00:00:00,1.9,1197
2019-01-25 00:00:00,older,272
2019-01-25 00:00:00,unknown,236
2019-01-26 00:00:00,all,18231
2019-01-26 00:00:00,3.3,18
2019-01-26 00:00:00,3.2,3439
2019-01-26 00:00:00,3.1,3503
2019-01-26 00:00:00,3.0,4597
2019-01-26 00:00:00,2.1,3466
2019-01-26 00:00:00,2.0,1484
2019-01-26 00:00:00,1.9,1195
2019-01-26 00:00:00,older,275
2019-01-26 00:00:00,unknown,236
2019-01-27 00:00:00,all,18202
2019-01-27 00:00:00,3.3,19
2019-01-27 00:00:00,3.2,3446
2019-01-27 00:00:00,3.1,3485
2019-01-27 00:00:00,3.0,4590
2019-01-27 00:00:00,2.1,3463
2019-01-27 00:00:00,2.0,1482
2019-01-27 00:00:00,1.9,1190
2019-01-27 00:00:00,older,275
2019-01-27 00:00:00,unknown,234
2019-01-28 00:00:00,all,18166
2019-01-28 00:00:00,3.3,19
2019-01-28 00:00:00,3.2,3446
2019-01-28 00:00:00,3.1,3485
2019-01-28 00:00:00,3.0,4571
2019-01-28 00:00:00,2.1,3462
2019-01-28 00:00:00,2.0,1476
2019-01-28 00:00:00,1.9,1186
2019-01-28 00:00:00,older,269
2019-01-28 00:00:00,unknown,234
2019-01-29 00:00:00,all,18126
2019-01-29 00:00:00,3.3,19
2019-01-29 00:00:00,3.2,3452
2019-01-29 00:00:00,3.1,3468
2019-01-29 00:00:00,3.0,4552
2019-01-29 00:00:00,2.1,3462
2019-01-29 00:00:00,2.0,1472
2019-01-29 00:00:00,1.9,1185
2019-01-29 00:00:00,older,264
2019-01-29 00:00:00,unknown,234
2019-01-30 00:00:00,all,18098
2019-01-30 00:00:00,3.3,19
2019-01-30 00:00:00,3.2,3454
2019-01-30 00:00:00,3.1,3459
2019-01-30 00:00:00,3.0,4545
2019-01-30 00:00:00,2.1,3447
2019-01-30 00:00:00,2.0,1482
2019-01-30 00:00:00,1.9,1180
2019-01-30 00:00:00,older,260
2019-01-30 00:00:00,unknown,234
2019-01-31 00:00:00,all,18089
2019-01-31 00:00:00,3.3,20
2019-01-31 00:00:00,3.2,3457
2019-01-31 00:00:00,3.1,3451
2019-01-31 00:00:00,3.0,4546
2019-01-31 00:00:00,2.1,3435
2019-01-31 00:00:00,2.0,1487
2019-01-31 00:00:00,1.9,1181
2019-01-31 00:00:00,older,260
2019-01-31 00:00:00,unknown,234
2019-02-01 00:00:00,all,18081
2019-02-01 00:00:00,3.3,20
2019-02-01 00:00:00,3.2,3459
2019-02-01 00:00:00,3.1,3446
2019-02-01 00:00:00,3.0,4543
2019-02-01 00:00:00,2.1,3420
2019-02-01 00:00:00,2.0,1493
2019-02-01 00:00:00,1.9,1179
2019-02-01 00:00:00,older,268
2019-02-01 00:00:00,unknown,235
2019-02-02 00:00:00,all,18043
2019-02-02 00:00:00,3.3,21
2019-02-02 00:00:00,3.2,3455
2019-02-02 00:00:00,3.1,3427
2019-02-02 00:00:00,3.0,4537
2019-02-02 00:00:00,2.1,3393
2019-02-02 00:00:00,2.0,1505
2019-02-02 00:00:00,1.9,1174
2019-02-02 00:00:00,older,276
2019-02-02 00:00:00,unknown,237
2019-02-03 00:00:00,all,18035
2019-02-03 00:00:00,3.3,21
2019-02-03 00:00:00,3.2,3453
2019-02-03 00:00:00,3.1,3427
2019-02-03 00:00:00,3.0,4524
2019-02-03 00:00:00,2.1,3380
2019-02-03 00:00:00,2.0,1512
2019-02-03 00:00:00,1.9,1172
2019-02-03 00:00:00,older,289
2019-02-03 00:00:00,unknown,240
2019-02-04 00:00:00,all,18028
2019-02-04 00:00:00,3.3,21
2019-02-04 00:00:00,3.2,3450
2019-02-04 00:00:00,3.1,3424
2019-02-04 00:00:00,3.0,4517
2019-02-04 00:00:00,2.1,3378
2019-02-04 00:00:00,2.0,1512
2019-02-04 00:00:00,1.9,1171
2019-02-04 00:00:00,older,298
2019-02-04 00:00:00,unknown,240
2019-02-05 00:00:00,all,18022
2019-02-05 00:00:00,3.3,21
2019-02-05 00:00:00,3.2,3448
2019-02-05 00:00:00,3.1,3427
2019-02-05 00:00:00,3.0,4508
2019-02-05 00:00:00,2.1,3376
2019-02-05 00:00:00,2.0,1513
2019-02-05 00:00:00,1.9,1170
2019-02-05 00:00:00,older,302
2019-02-05 00:00:00,unknown,240
2019-02-06 00:00:00,all,18019
2019-02-06 00:00:00,3.3,21
2019-02-06 00:00:00,3.2,3454
2019-02-06 00:00:00,3.1,3436
2019-02-06 00:00:00,3.0,4503
2019-02-06 00:00:00,2.1,3370
2019-02-06 00:00:00,2.0,1515
2019-02-06 00:00:00,1.9,1171
2019-02-06 00:00:00,older,302
2019-02-06 00:00:00,unknown,240
2019-02-07 00:00:00,all,18012
2019-02-07 00:00:00,3.3,21
2019-02-07 00:00:00,3.2,3453
2019-02-07 00:00:00,3.1,3423
2019-02-07 00:00:00,3.0,4495
2019-02-07 00:00:00,2.1,3370
2019-02-07 00:00:00,2.0,1514
2019-02-07 00:00:00,1.9,1171
2019-02-07 00:00:00,older,312
2019-02-07 00:00:00,unknown,238
2019-02-08 00:00:00,all,18000
2019-02-08 00:00:00,3.3,21
2019-02-08 00:00:00,3.2,3458
2019-02-08 00:00:00,3.1,3416
2019-02-08 00:00:00,3.0,4493
2019-02-08 00:00:00,2.1,3364
2019-02-08 00:00:00,2.0,1507
2019-02-08 00:00:00,1.9,1165
2019-02-08 00:00:00,older,321
2019-02-08 00:00:00,unknown,238
2019-02-09 00:00:00,all,17992
2019-02-09 00:00:00,3.3,21
2019-02-09 00:00:00,3.2,3465
2019-02-09 00:00:00,3.1,3415
2019-02-09 00:00:00,3.0,4488
2019-02-09 00:00:00,2.1,3355
2019-02-09 00:00:00,2.0,1511
2019-02-09 00:00:00,1.9,1163
2019-02-09 00:00:00,older,319
2019-02-09 00:00:00,unknown,238
2019-02-10 00:00:00,all,17966
2019-02-10 00:00:00,3.3,21
2019-02-10 00:00:00,3.2,3468
2019-02-10 00:00:00,3.1,3414
2019-02-10 00:00:00,3.0,4486
2019-02-10 00:00:00,2.1,3336
2019-02-10 00:00:00,2.0,1507
2019-02-10 00:00:00,1.9,1159
2019-02-10 00:00:00,older,320
2019-02-10 00:00:00,unknown,238
2019-02-11 00:00:00,all,17962
2019-02-11 00:00:00,3.3,21
2019-02-11 00:00:00,3.2,3476
2019-02-11 00:00:00,3.1,3407
2019-02-11 00:00:00,3.0,4481
2019-02-11 00:00:00,2.1,3331
2019-02-11 00:00:00,2.0,1511
2019-02-11 00:00:00,1.9,1159
2019-02-11 00:00:00,older,321
2019-02-11 00:00:00,unknown,238
2019-02-12 00:00:00,all,17954
2019-02-12 00:00:00,3.3,21
2019-02-12 00:00:00,3.2,3477
2019-02-12 00:00:00,3.1,3401
2019-02-12 00:00:00,3.0,4488
2019-02-12 00:00:00,2.1,3327
2019-02-12 00:00:00,2.0,1510
2019-02-12 00:00:00,1.9,1153
2019-02-12 00:00:00,older,327
2019-02-12 00:00:00,unknown,233
2019-02-13 00:00:00,all,17949
2019-02-13 00:00:00,3.3,21
2019-02-13 00:00:00,3.2,3475
2019-02-13 00:00:00,3.1,3401
2019-02-13 00:00:00,3.0,4479
2019-02-13 00:00:00,2.1,3331
2019-02-13 00:00:00,2.0,1505
2019-02-13 00:00:00,1.9,1153
2019-02-13 00:00:00,older,334
2019-02-13 00:00:00,unknown,233
2019-02-14 00:00:00,all,17942
2019-02-14 00:00:00,3.3,21
2019-02-14 00:00:00,3.2,3479
2019-02-14 00:00:00,3.1,3399
2019-02-14 00:00:00,3.0,4478
2019-02-14 00:00:00,2.1,3323
2019-02-14 00:00:00,2.0,1507
2019-02-14 00:00:00,1.9,1154
2019-02-14 00:00:00,older,334
2019-02-14 00:00:00,unknown,230
2019-02-15 00:00:00,all,17940
2019-02-15 00:00:00,3.3,21
2019-02-15 00:00:00,3.2,3480
2019-02-15 00:00:00,3.1,3392
2019-02-15 00:00:00,3.0,4476
2019-02-15 00:00:00,2.1,3332
2019-02-15 00:00:00,2.0,1500
2019-02-15 00:00:00,1.9,1154
2019-02-15 00:00:00,older,339
2019-02-15 00:00:00,unknown,229
2019-02-16 00:00:00,all,17932
2019-02-16 00:00:00,3.3,21
2019-02-16 00:00:00,3.2,3485
2019-02-16 00:00:00,3.1,3388
2019-02-16 00:00:00,3.0,4466
2019-02-16 00:00:00,2.1,3343
2019-02-16 00:00:00,2.0,1486
2019-02-16 00:00:00,1.9,1155
2019-02-16 00:00:00,older,343
2019-02-16 00:00:00,unknown,228
2019-02-17 00:00:00,all,17920
2019-02-17 00:00:00,3.3,21
2019-02-17 00:00:00,3.2,3491
2019-02-17 00:00:00,3.1,3383
2019-02-17 00:00:00,3.0,4457
2019-02-17 00:00:00,2.1,3353
2019-02-17 00:00:00,2.0,1472
2019-02-17 00:00:00,1.9,1154
2019-02-17 00:00:00,older,344
2019-02-17 00:00:00,unknown,228
2019-02-18 00:00:00,all,17915
2019-02-18 00:00:00,3.3,21
2019-02-18 00:00:00,3.2,3492
2019-02-18 00:00:00,3.1,3376
2019-02-18 00:00:00,3.0,4456
2019-02-18 00:00:00,2.1,3351
2019-02-18 00:00:00,2.0,1475
2019-02-18 00:00:00,1.9,1154
2019-02-18 00:00:00,older,344
2019-02-18 00:00:00,unknown,228
2019-02-19 00:00:00,all,17907
2019-02-19 00:00:00,3.3,21
2019-02-19 00:00:00,3.2,3496
2019-02-19 00:00:00,3.1,3377
2019-02-19 00:00:00,3.0,4449
2019-02-19 00:00:00,2.1,3349
2019-02-19 00:00:00,2.0,1470
2019-02-19 00:00:00,1.9,1154
2019-02-19 00:00:00,older,345
2019-02-19 00:00:00,unknown,228
2019-02-20 00:00:00,all,17904
2019-02-20 00:00:00,3.3,21
2019-02-20 00:00:00,3.2,3507
2019-02-20 00:00:00,3.1,3373
2019-02-20 00:00:00,3.0,4442
2019-02-20 00:00:00,2.1,3350
2019-02-20 00:00:00,2.0,1464
2019-02-20 00:00:00,1.9,1152
2019-02-20 00:00:00,older,350
2019-02-20 00:00:00,unknown,227
2019-02-21 00:00:00,all,17903
2019-02-21 00:00:00,3.3,21
2019-02-21 00:00:00,3.2,3512
2019-02-21 00:00:00,3.1,3369
2019-02-21 00:00:00,3.0,4437
2019-02-21 00:00:00,2.1,3342
2019-02-21 00:00:00,2.0,1470
2019-02-21 00:00:00,1.9,1151
2019-02-21 00:00:00,older,356
2019-02-21 00:00:00,unknown,227
2019-02-22 00:00:00,all,17895
2019-02-22 00:00:00,3.3,21
2019-02-22 00:00:00,3.2,3508
2019-02-22 00:00:00,3.1,3367
2019-02-22 00:00:00,3.0,4429
2019-02-22 00:00:00,2.1,3333
2019-02-22 00:00:00,2.0,1474
2019-02-22 00:00:00,1.9,1149
2019-02-22 00:00:00,older,370
2019-02-22 00:00:00,unknown,226
2019-02-23 00:00:00,all,17897
2019-02-23 00:00:00,3.3,21
2019-02-23 00:00:00,3.2,3510
2019-02-23 00:00:00,3.1,3363
2019-02-23 00:00:00,3.0,4429
2019-02-23 00:00:00,2.1,3336
2019-02-23 00:00:00,2.0,1474
2019-02-23 00:00:00,1.9,1149
2019-02-23 00:00:00,older,372
2019-02-23 00:00:00,unknown,226
2019-02-24 00:00:00,all,17856
2019-02-24 00:00:00,3.3,21
2019-02-24 00:00:00,3.2,3502
2019-02-24 00:00:00,3.1,3359
2019-02-24 00:00:00,3.0,4420
2019-02-24 00:00:00,2.1,3291
2019-02-24 00:00:00,2.0,1480
2019-02-24 00:00:00,1.9,1144
2019-02-24 00:00:00,older,396
2019-02-24 00:00:00,unknown,226
2019-02-25 00:00:00,all,17835
2019-02-25 00:00:00,3.3,21
2019-02-25 00:00:00,3.2,3506
2019-02-25 00:00:00,3.1,3357
2019-02-25 00:00:00,3.0,4415
2019-02-25 00:00:00,2.1,3277
2019-02-25 00:00:00,2.0,1474
2019-02-25 00:00:00,1.9,1144
2019-02-25 00:00:00,older,398
2019-02-25 00:00:00,unknown,226
2019-02-26 00:00:00,all,17767
2019-02-26 00:00:00,3.3,21
2019-02-26 00:00:00,3.2,3504
2019-02-26 00:00:00,3.1,3345
2019-02-26 00:00:00,3.0,4394
2019-02-26 00:00:00,2.1,3246
2019-02-26 00:00:00,2.0,1472
2019-02-26 00:00:00,1.9,1139
2019-02-26 00:00:00,older,405
2019-02-26 00:00:00,unknown,224
2019-02-27 00:00:00,all,17710
2019-02-27 00:00:00,3.3,21
2019-02-27 00:00:00,3.2,3493
2019-02-27 00:00:00,3.1,3336
2019-02-27 00:00:00,3.0,4375
2019-02-27 00:00:00,2.1,3228
2019-02-27 00:00:00,2.0,1472
2019-02-27 00:00:00,1.9,1137
2019-02-27 00:00:00,older,407
2019-02-27 00:00:00,unknown,224
2019-02-28 00:00:00,all,17708
2019-02-28 00:00:00,3.3,21
2019-02-28 00:00:00,3.2,3496
2019-02-28 00:00:00,3.1,3334
2019-02-28 00:00:00,3.0,4368
2019-02-28 00:00:00,2.1,3225
2019-02-28 00:00:00,2.0,1473
2019-02-28 00:00:00,1.9,1137
2019-02-28 00:00:00,older,412
2019-02-28 00:00:00,unknown,224
2019-03-01 00:00:00,all,17511
2019-03-01 00:00:00,3.3,21
2019-03-01 00:00:00,3.2,3469
2019-03-01 00:00:00,3.1,3317
2019-03-01 00:00:00,3.0,4349
2019-03-01 00:00:00,2.1,3223
2019-03-01 00:00:00,2.0,1444
2019-03-01 00:00:00,1.9,1132
2019-03-01 00:00:00,older,354
2019-03-01 00:00:00,unknown,184
2019-03-02 00:00:00,all,17251
2019-03-02 00:00:00,3.3,20
2019-03-02 00:00:00,3.2,3439
2019-03-02 00:00:00,3.1,3294
2019-03-02 00:00:00,3.0,4327
2019-03-02 00:00:00,2.1,3223
2019-03-02 00:00:00,2.0,1404
2019-03-02 00:00:00,1.9,1124
2019-03-02 00:00:00,older,269
2019-03-02 00:00:00,unknown,136
2019-03-03 00:00:00,all,16972
2019-03-03 00:00:00,3.3,19
2019-03-03 00:00:00,3.2,3359
2019-03-03 00:00:00,3.1,3279
2019-03-03 00:00:00,3.0,4283
2019-03-03 00:00:00,2.1,3219
2019-03-03 00:00:00,2.0,1360
2019-03-03 00:00:00,1.9,1115
2019-03-03 00:00:00,older,151
2019-03-03 00:00:00,unknown,75
2019-03-04 00:00:00,all,16622
2019-03-04 00:00:00,3.3,19
2019-03-04 00:00:00,3.2,3324
2019-03-04 00:00:00,3.1,3261
2019-03-04 00:00:00,3.0,4250
2019-03-04 00:00:00,2.1,3218
2019-03-04 00:00:00,2.0,1322
2019-03-04 00:00:00,1.9,1108
2019-03-04 00:00:00,older,72
2019-03-04 00:00:00,unknown,37
2019-03-05 00:00:00,all,16383
2019-03-05 00:00:00,3.3,20
2019-03-05 00:00:00,3.2,3276
2019-03-05 00:00:00,3.1,3254
2019-03-05 00:00:00,3.0,4240
2019-03-05 00:00:00,2.1,3212
2019-03-05 00:00:00,2.0,1271
2019-03-05 00:00:00,1.9,1102
2019-03-05 00:00:00,older,6
2019-03-06 00:00:00,all,16345
2019-03-06 00:00:00,3.3,20
2019-03-06 00:00:00,3.2,3273
2019-03-06 00:00:00,3.1,3248
2019-03-06 00:00:00,3.0,4227
2019-03-06 00:00:00,2.1,3210
2019-03-06 00:00:00,2.0,1264
2019-03-06 00:00:00,1.9,1100
2019-03-06 00:00:00,older,1
2019-03-07 00:00:00,all,16320
2019-03-07 00:00:00,3.3,21
2019-03-07 00:00:00,3.2,3283
2019-03-07 00:00:00,3.1,3241
2019-03-07 00:00:00,3.0,4211
2019-03-07 00:00:00,2.1,3209
2019-03-07 00:00:00,2.0,1255
2019-03-07 00:00:00,1.9,1098
2019-03-08 00:00:00,all,16269
2019-03-08 00:00:00,3.3,21
2019-03-08 00:00:00,3.2,3274
2019-03-08 00:00:00,3.1,3219
2019-03-08 00:00:00,3.0,4199
2019-03-08 00:00:00,2.1,3205
2019-03-08 00:00:00,2.0,1251
2019-03-08 00:00:00,1.9,1098
2019-03-09 00:00:00,all,16252
2019-03-09 00:00:00,3.3,21
2019-03-09 00:00:00,3.2,3277
2019-03-09 00:00:00,3.1,3215
2019-03-09 00:00:00,3.0,4186
2019-03-09 00:00:00,2.1,3200
2019-03-09 00:00:00,2.0,1253
2019-03-09 00:00:00,1.9,1098
2019-03-10 00:00:00,all,16231
2019-03-10 00:00:00,3.3,22
2019-03-10 00:00:00,3.2,3283
2019-03-10 00:00:00,3.1,3205
2019-03-10 00:00:00,3.0,4178
2019-03-10 00:00:00,2.1,3194
2019-03-10 00:00:00,2.0,1251
2019-03-10 00:00:00,1.9,1096
2019-03-11 00:00:00,all,16193
2019-03-11 00:00:00,3.3,22
2019-03-11 00:00:00,3.2,3278
2019-03-11 00:00:00,3.1,3197
2019-03-11 00:00:00,3.0,4172
2019-03-11 00:00:00,2.1,3189
2019-03-11 00:00:00,2.0,1241
2019-03-11 00:00:00,1.9,1092
2019-03-13 00:00:00,all,16150
2019-03-13 00:00:00,3.3,22
2019-03-13 00:00:00,3.2,3284
2019-03-13 00:00:00,3.1,3183
2019-03-13 00:00:00,3.0,4154
2019-03-13 00:00:00,2.1,3179
2019-03-13 00:00:00,2.0,1238
2019-03-13 00:00:00,1.9,1088
2019-03-15 00:00:00,all,16093
2019-03-15 00:00:00,3.3,22
2019-03-15 00:00:00,3.2,3276
2019-03-15 00:00:00,3.1,3170
2019-03-15 00:00:00,3.0,4134
2019-03-15 00:00:00,2.1,3169
2019-03-15 00:00:00,2.0,1236
2019-03-15 00:00:00,1.9,1084
2019-03-18 00:00:00,all,15972
2019-03-18 00:00:00,3.3,22
2019-03-18 00:00:00,3.2,3250
2019-03-18 00:00:00,3.1,3152
2019-03-18 00:00:00,3.0,4096
2019-03-18 00:00:00,2.1,3144
2019-03-18 00:00:00,2.0,1233
2019-03-18 00:00:00,1.9,1073
2019-03-20 00:00:00,all,15944
2019-03-20 00:00:00,3.3,22
2019-03-20 00:00:00,3.2,3266
2019-03-20 00:00:00,3.1,3144
2019-03-20 00:00:00,3.0,4079
2019-03-20 00:00:00,2.1,3143
2019-03-20 00:00:00,2.0,1221
2019-03-20 00:00:00,1.9,1067
2019-03-22 00:00:00,all,15888
2019-03-22 00:00:00,3.3,22
2019-03-22 00:00:00,3.2,3267
2019-03-22 00:00:00,3.1,3127
2019-03-22 00:00:00,3.0,4065
2019-03-22 00:00:00,2.1,3133
2019-03-22 00:00:00,2.0,1211
2019-03-22 00:00:00,1.9,1061
2019-03-25 00:00:00,all,15842
2019-03-25 00:00:00,3.3,22
2019-03-25 00:00:00,3.2,3273
2019-03-25 00:00:00,3.1,3118
2019-03-25 00:00:00,3.0,4037
2019-03-25 00:00:00,2.1,3128
2019-03-25 00:00:00,2.0,1202
2019-03-25 00:00:00,1.9,1060
2019-03-27 00:00:00,all,15767
2019-03-27 00:00:00,3.3,23
2019-03-27 00:00:00,3.2,3279
2019-03-27 00:00:00,3.1,3070
2019-03-27 00:00:00,3.0,4024
2019-03-27 00:00:00,2.1,3114
2019-03-27 00:00:00,2.0,1199
2019-03-27 00:00:00,1.9,1058
2019-03-29 00:00:00,all,15729
2019-03-29 00:00:00,3.3,23
2019-03-29 00:00:00,3.2,3281
2019-03-29 00:00:00,3.1,3064
2019-03-29 00:00:00,3.0,4005
2019-03-29 00:00:00,2.1,3106
2019-03-29 00:00:00,2.0,1193
2019-03-29 00:00:00,1.9,1055
2019-03-30 00:00:00,all,15721
2019-03-30 00:00:00,3.3,23
2019-03-30 00:00:00,3.2,3289
2019-03-30 00:00:00,3.1,3057
2019-03-30 00:00:00,3.0,4002
2019-03-30 00:00:00,2.1,3100
2019-03-30 00:00:00,2.0,1193
2019-03-30 00:00:00,1.9,1055
2019-03-31 00:00:00,all,15696
2019-03-31 00:00:00,3.3,22
2019-03-31 00:00:00,3.2,3287
2019-03-31 00:00:00,3.1,3054
2019-03-31 00:00:00,3.0,3993
2019-03-31 00:00:00,2.1,3091
2019-03-31 00:00:00,2.0,1193
2019-03-31 00:00:00,1.9,1054
2019-04-01 23:00:00,all,15631
2019-04-01 23:00:00,3.3,22
2019-04-01 23:00:00,3.2,3291
2019-04-01 23:00:00,3.1,3013
2019-04-01 23:00:00,3.0,3975
2019-04-01 23:00:00,2.1,3081
2019-04-01 23:00:00,2.0,1191
2019-04-01 23:00:00,1.9,1054
2019-04-02 23:00:00,all,15617
2019-04-02 23:00:00,3.3,22
2019-04-02 23:00:00,3.2,3296
2019-04-02 23:00:00,3.1,3004
2019-04-02 23:00:00,3.0,3967
2019-04-02 23:00:00,2.1,3080
2019-04-02 23:00:00,2.0,1193
2019-04-02 23:00:00,1.9,1053
2019-04-03 23:00:00,all,15606
2019-04-03 23:00:00,3.3,21
2019-04-03 23:00:00,3.2,3301
2019-04-03 23:00:00,3.1,3001
2019-04-03 23:00:00,3.0,3961
2019-04-03 23:00:00,2.1,3079
2019-04-03 23:00:00,2.0,1189
2019-04-03 23:00:00,1.9,1052
2019-04-04 23:00:00,all,15588
2019-04-04 23:00:00,3.3,22
2019-04-04 23:00:00,3.2,3307
2019-04-04 23:00:00,3.1,2994
2019-04-04 23:00:00,3.0,3955
2019-04-04 23:00:00,2.1,3066
2019-04-04 23:00:00,2.0,1191
2019-04-04 23:00:00,1.9,1052
2019-04-05 23:00:00,all,15577
2019-04-05 23:00:00,3.3,21
2019-04-05 23:00:00,3.2,3313
2019-04-05 23:00:00,3.1,2993
2019-04-05 23:00:00,3.0,3950
2019-04-05 23:00:00,2.1,3064
2019-04-05 23:00:00,2.0,1183
2019-04-05 23:00:00,1.9,1051
2019-04-06 23:00:00,all,15546
2019-04-06 23:00:00,3.3,21
2019-04-06 23:00:00,3.2,3320
2019-04-06 23:00:00,3.1,2986
2019-04-06 23:00:00,3.0,3945
2019-04-06 23:00:00,2.1,3061
2019-04-06 23:00:00,2.0,1168
2019-04-06 23:00:00,1.9,1043
2019-04-07 23:00:00,all,15380
2019-04-07 23:00:00,3.3,21
2019-04-07 23:00:00,3.2,3325
2019-04-07 23:00:00,3.1,2981
2019-04-07 23:00:00,3.0,3935
2019-04-07 23:00:00,2.1,3000
2019-04-07 23:00:00,2.0,1109
2019-04-07 23:00:00,1.9,1007
2019-04-08 23:00:00,all,15367
2019-04-08 23:00:00,3.3,21
2019-04-08 23:00:00,3.2,3341
2019-04-08 23:00:00,3.1,2977
2019-04-08 23:00:00,3.0,3927
2019-04-08 23:00:00,2.1,2990
2019-04-08 23:00:00,2.0,1102
2019-04-08 23:00:00,1.9,1007
2019-04-09 23:00:00,all,15354
2019-04-09 23:00:00,3.3,22
2019-04-09 23:00:00,3.2,3345
2019-04-09 23:00:00,3.1,2973
2019-04-09 23:00:00,3.0,3921
2019-04-09 23:00:00,2.1,2982
2019-04-09 23:00:00,2.0,1103
2019-04-09 23:00:00,1.9,1006
2019-04-10 23:00:00,all,15343
2019-04-10 23:00:00,3.3,22
2019-04-10 23:00:00,3.2,3350
2019-04-10 23:00:00,3.1,2971
2019-04-10 23:00:00,3.0,3912
2019-04-10 23:00:00,2.1,2971
2019-04-10 23:00:00,2.0,1109
2019-04-10 23:00:00,1.9,1006
2019-04-12 23:00:00,all,15323
2019-04-12 23:00:00,3.3,22
2019-04-12 23:00:00,3.2,3358
2019-04-12 23:00:00,3.1,2968
2019-04-12 23:00:00,3.0,3901
2019-04-12 23:00:00,2.1,2951
2019-04-12 23:00:00,2.0,1117
2019-04-12 23:00:00,1.9,1004
2019-04-13 23:00:00,all,15308
2019-04-13 23:00:00,3.3,22
2019-04-13 23:00:00,3.2,3361
2019-04-13 23:00:00,3.1,2966
2019-04-13 23:00:00,3.0,3891
2019-04-13 23:00:00,2.1,2949
2019-04-13 23:00:00,2.0,1114
2019-04-13 23:00:00,1.9,1003
2019-04-14 23:00:00,all,15299
2019-04-14 23:00:00,3.3,22
2019-04-14 23:00:00,3.2,3361
2019-04-14 23:00:00,3.1,2965
2019-04-14 23:00:00,3.0,3884
2019-04-14 23:00:00,2.1,2945
2019-04-14 23:00:00,2.0,1117
2019-04-14 23:00:00,1.9,1003
2019-04-15 23:00:00,all,15289
2019-04-15 23:00:00,3.3,22
2019-04-15 23:00:00,3.2,3362
2019-04-15 23:00:00,3.1,2957
2019-04-15 23:00:00,3.0,3884
2019-04-15 23:00:00,2.1,2937
2019-04-15 23:00:00,2.0,1122
2019-04-15 23:00:00,1.9,1003
2019-04-16 23:00:00,all,15269
2019-04-16 23:00:00,3.3,22
2019-04-16 23:00:00,3.2,3361
2019-04-16 23:00:00,3.1,2951
2019-04-16 23:00:00,3.0,3878
2019-04-16 23:00:00,2.1,2937
2019-04-16 23:00:00,2.0,1117
2019-04-16 23:00:00,1.9,1001
2019-04-17 23:00:00,all,15255
2019-04-17 23:00:00,3.3,22
2019-04-17 23:00:00,3.2,3364
2019-04-17 23:00:00,3.1,2948
2019-04-17 23:00:00,3.0,3867
2019-04-17 23:00:00,2.1,2934
2019-04-17 23:00:00,2.0,1118
2019-04-17 23:00:00,1.9,1000
2019-04-18 23:00:00,all,15236
2019-04-18 23:00:00,3.3,22
2019-04-18 23:00:00,3.2,3359
2019-04-18 23:00:00,3.1,2941
2019-04-18 23:00:00,3.0,3864
2019-04-18 23:00:00,2.1,2934
2019-04-18 23:00:00,2.0,1113
2019-04-18 23:00:00,1.9,1000
2019-04-20 23:00:00,all,15212
2019-04-20 23:00:00,3.3,23
2019-04-20 23:00:00,3.2,3359
2019-04-20 23:00:00,3.1,2939
2019-04-20 23:00:00,3.0,3852
2019-04-20 23:00:00,2.1,2935
2019-04-20 23:00:00,2.0,1105
